,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__alpha,param_tfidf__norm,param_tfidf__use_idf,param_vect__ngram_range,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,1.8914094924926759,0.036965195930865766,0.4338043212890625,0.03185319599545853,1,l1,True,"(1, 1)","{'clf__alpha': 1, 'tfidf__norm': 'l1', 'tfidf__use_idf': True, 'vect__ngram_range': (1, 1)}",0.5455712451861361,0.5455712451861361,0.5455712451861361,0.5442875481386393,0.5449871465295629,0.545197686045322,0.0005081962597135195,29
1,6.9232381820678714,0.2799989133905085,0.8273740768432617,0.03259922481854222,1,l1,True,"(1, 2)","{'clf__alpha': 1, 'tfidf__norm': 'l1', 'tfidf__use_idf': True, 'vect__ngram_range': (1, 2)}",0.5455712451861361,0.5455712451861361,0.5455712451861361,0.5442875481386393,0.5449871465295629,0.545197686045322,0.0005081962597135195,29
2,5.329425954818726,0.04649039901188555,0.5600275039672852,0.015137619515366617,1,l1,True,"(2, 2)","{'clf__alpha': 1, 'tfidf__norm': 'l1', 'tfidf__use_idf': True, 'vect__ngram_range': (2, 2)}",0.5455712451861361,0.5455712451861361,0.5455712451861361,0.5442875481386393,0.5449871465295629,0.545197686045322,0.0005081962597135195,29
3,1.776055145263672,0.008850714427733114,0.40796804428100586,0.006307284166849626,1,l1,False,"(1, 1)","{'clf__alpha': 1, 'tfidf__norm': 'l1', 'tfidf__use_idf': False, 'vect__ngram_range': (1, 1)}",0.5455712451861361,0.5455712451861361,0.5455712451861361,0.5442875481386393,0.5449871465295629,0.545197686045322,0.0005081962597135195,29
4,6.2189146995544435,0.059408441227875,0.7563591957092285,0.011832103229822062,1,l1,False,"(1, 2)","{'clf__alpha': 1, 'tfidf__norm': 'l1', 'tfidf__use_idf': False, 'vect__ngram_range': (1, 2)}",0.5455712451861361,0.5455712451861361,0.5455712451861361,0.5442875481386393,0.5449871465295629,0.545197686045322,0.0005081962597135195,29
5,5.065886688232422,0.04154061217748913,0.5271959781646729,0.008734723135719682,1,l1,False,"(2, 2)","{'clf__alpha': 1, 'tfidf__norm': 'l1', 'tfidf__use_idf': False, 'vect__ngram_range': (2, 2)}",0.5455712451861361,0.5455712451861361,0.5455712451861361,0.5442875481386393,0.5449871465295629,0.545197686045322,0.0005081962597135195,29
6,1.8132595539093017,0.006751566946176304,0.41674604415893557,0.004643068500460508,1,l2,True,"(1, 1)","{'clf__alpha': 1, 'tfidf__norm': 'l2', 'tfidf__use_idf': True, 'vect__ngram_range': (1, 1)}",0.9768934531450578,0.975609756097561,0.9845956354300385,0.982028241335045,0.9820051413881749,0.9802264454791754,0.0034036071164351826,12
7,6.5416394710540775,0.0371269002264914,0.7979546070098877,0.014261350489591675,1,l2,True,"(1, 2)","{'clf__alpha': 1, 'tfidf__norm': 'l2', 'tfidf__use_idf': True, 'vect__ngram_range': (1, 2)}",0.9666238767650834,0.9576379974326059,0.9730423620025674,0.9691912708600771,0.9652956298200515,0.966358227376077,0.00509795811120971,15
8,5.319462394714355,0.036042553470305556,0.5485212326049804,0.008308213866688837,1,l2,True,"(2, 2)","{'clf__alpha': 1, 'tfidf__norm': 'l2', 'tfidf__use_idf': True, 'vect__ngram_range': (2, 2)}",0.9358151476251605,0.9152759948652118,0.9281129653401797,0.9255455712451861,0.9434447300771208,0.9296388818305719,0.009530202932109424,20
9,1.784855318069458,0.010788253359353468,0.4111424446105957,0.007135830433023268,1,l2,False,"(1, 1)","{'clf__alpha': 1, 'tfidf__norm': 'l2', 'tfidf__use_idf': False, 'vect__ngram_range': (1, 1)}",0.9704749679075738,0.9666238767650834,0.975609756097561,0.9768934531450578,0.9691516709511568,0.9717507449732865,0.003898896887979177,14
10,6.2302796840667725,0.05354994251761517,0.7573458671569824,0.015370342005708235,1,l2,False,"(1, 2)","{'clf__alpha': 1, 'tfidf__norm': 'l2', 'tfidf__use_idf': False, 'vect__ngram_range': (1, 2)}",0.9563543003851092,0.9460847240051348,0.9576379974326059,0.9537869062901155,0.9575835475578406,0.9542894951341612,0.004333532844293317,16
11,5.063290214538574,0.04784967239924284,0.5248396873474122,0.003610588915999909,1,l2,False,"(2, 2)","{'clf__alpha': 1, 'tfidf__norm': 'l2', 'tfidf__use_idf': False, 'vect__ngram_range': (2, 2)}",0.9332477535301669,0.9139922978177151,0.9332477535301669,0.9358151476251605,0.9370179948586118,0.9306641894723642,0.00846409818709668,19
12,1.7906002521514892,0.00891204403111452,0.41040844917297364,0.004862200623198681,0.1,l1,True,"(1, 1)","{'clf__alpha': 0.1, 'tfidf__norm': 'l1', 'tfidf__use_idf': True, 'vect__ngram_range': (1, 1)}",0.6059050064184852,0.6020539152759948,0.6007702182284981,0.5994865211810013,0.589974293059126,0.599637990832621,0.005287799388372169,26
13,6.56924352645874,0.14299287173965097,0.7949767112731934,0.0115190440908113,0.1,l1,True,"(1, 2)","{'clf__alpha': 0.1, 'tfidf__norm': 'l1', 'tfidf__use_idf': True, 'vect__ngram_range': (1, 2)}",0.5455712451861361,0.5455712451861361,0.5455712451861361,0.5442875481386393,0.5449871465295629,0.545197686045322,0.0005081962597135195,29
14,5.1198317527771,0.023698450700533533,0.5363946437835694,0.007761971642640606,0.1,l1,True,"(2, 2)","{'clf__alpha': 0.1, 'tfidf__norm': 'l1', 'tfidf__use_idf': True, 'vect__ngram_range': (2, 2)}",0.5455712451861361,0.5455712451861361,0.5455712451861361,0.5442875481386393,0.5449871465295629,0.545197686045322,0.0005081962597135195,29
15,1.7171566486358643,0.01295439868751649,0.39411044120788574,0.005221995429088192,0.1,l1,False,"(1, 1)","{'clf__alpha': 0.1, 'tfidf__norm': 'l1', 'tfidf__use_idf': False, 'vect__ngram_range': (1, 1)}",0.6777920410783055,0.6521181001283697,0.6559691912708601,0.6675224646983312,0.6503856041131105,0.6607574802577953,0.01040272745035795,25
16,6.027771854400635,0.04500733614791202,0.7330546855926514,0.009391354588820499,0.1,l1,False,"(1, 2)","{'clf__alpha': 0.1, 'tfidf__norm': 'l1', 'tfidf__use_idf': False, 'vect__ngram_range': (1, 2)}",0.5468549422336328,0.5455712451861361,0.5468549422336328,0.5468549422336328,0.5488431876606684,0.5469958519095406,0.0010489728599022575,27
17,4.9143147468566895,0.05282057198963544,0.5122763633728027,0.005654892224860892,0.1,l1,False,"(2, 2)","{'clf__alpha': 0.1, 'tfidf__norm': 'l1', 'tfidf__use_idf': False, 'vect__ngram_range': (2, 2)}",0.5455712451861361,0.5455712451861361,0.5455712451861361,0.5455712451861361,0.5449871465295629,0.5454544254548215,0.00023363946262926484,28
18,1.7473257541656495,0.010826638824360555,0.4038691520690918,0.008042100981322676,0.1,l2,True,"(1, 1)","{'clf__alpha': 0.1, 'tfidf__norm': 'l2', 'tfidf__use_idf': True, 'vect__ngram_range': (1, 1)}",0.9948652118100129,0.9948652118100129,0.9922978177150192,0.9922978177150192,0.987146529562982,0.9922945177226092,0.0028184655418715364,6
19,6.339609098434448,0.02413235647752834,0.7805352210998535,0.011086780866584127,0.1,l2,True,"(1, 2)","{'clf__alpha': 0.1, 'tfidf__norm': 'l2', 'tfidf__use_idf': True, 'vect__ngram_range': (1, 2)}",0.9948652118100129,0.9871630295250321,0.9897304236200257,0.9910141206675225,0.9910025706940874,0.9907550712633361,0.002488946946727769,9
20,5.162980747222901,0.03854502871517251,0.5341054439544678,0.005060901092597959,0.1,l2,True,"(2, 2)","{'clf__alpha': 0.1, 'tfidf__norm': 'l2', 'tfidf__use_idf': True, 'vect__ngram_range': (2, 2)}",0.9871630295250321,0.9858793324775353,0.9897304236200257,0.9871630295250321,0.9884318766066839,0.9876735383508617,0.0013073841944222812,10
21,1.7253235816955566,0.01890831201385348,0.40297536849975585,0.012926343543655216,0.1,l2,False,"(1, 1)","{'clf__alpha': 0.1, 'tfidf__norm': 'l2', 'tfidf__use_idf': False, 'vect__ngram_range': (1, 1)}",0.9948652118100129,0.9948652118100129,0.993581514762516,0.993581514762516,0.987146529562982,0.992807996541608,0.0028883607304954913,3
22,6.030386638641358,0.03429264227204362,0.7339589118957519,0.008033387107571163,0.1,l2,False,"(1, 2)","{'clf__alpha': 0.1, 'tfidf__norm': 'l2', 'tfidf__use_idf': False, 'vect__ngram_range': (1, 2)}",0.9897304236200257,0.9794608472400513,0.9833119383825417,0.9871630295250321,0.9845758354755784,0.9848484148486458,0.0034828837168835586,11
23,4.910397624969482,0.04364916674177312,0.5139429092407226,0.004859257080818248,0.1,l2,False,"(2, 2)","{'clf__alpha': 0.1, 'tfidf__norm': 'l2', 'tfidf__use_idf': False, 'vect__ngram_range': (2, 2)}",0.9794608472400513,0.9717586649550706,0.9743260590500642,0.9794608472400513,0.9768637532133676,0.9763740343397209,0.002993074996798797,13
24,1.7559365272521972,0.01143207066564631,0.4048331260681152,0.00563196136577301,0.01,l1,True,"(1, 1)","{'clf__alpha': 0.01, 'tfidf__norm': 'l1', 'tfidf__use_idf': True, 'vect__ngram_range': (1, 1)}",0.9473684210526315,0.9422336328626444,0.9550706033376123,0.9460847240051348,0.9537275064267352,0.9488969775369517,0.004818569953486384,17
25,6.377670669555664,0.052145163221993265,0.7838180541992188,0.008195042528007774,0.01,l1,True,"(1, 2)","{'clf__alpha': 0.01, 'tfidf__norm': 'l1', 'tfidf__use_idf': True, 'vect__ngram_range': (1, 2)}",0.6957637997432606,0.6893453145057766,0.6842105263157895,0.6854942233632862,0.6773778920308483,0.6864383511917922,0.006055756395971754,24
26,5.151688098907471,0.025017102351073676,0.5359438419342041,0.008056728974008295,0.01,l1,True,"(2, 2)","{'clf__alpha': 0.01, 'tfidf__norm': 'l1', 'tfidf__use_idf': True, 'vect__ngram_range': (2, 2)}",0.7150192554557124,0.7137355584082157,0.7214377406931964,0.7060333761232349,0.7043701799485861,0.712119222125789,0.006244080409708801,23
27,1.7313626289367676,0.03046910753316105,0.39442667961120603,0.006199333843199647,0.01,l1,False,"(1, 1)","{'clf__alpha': 0.01, 'tfidf__norm': 'l1', 'tfidf__use_idf': False, 'vect__ngram_range': (1, 1)}",0.9512195121951219,0.9396662387676509,0.9563543003851092,0.9486521181001284,0.9485861182519281,0.9488956575399877,0.005410525860839282,18
28,6.021148061752319,0.054460612345402386,0.7438854694366455,0.027987239873141008,0.01,l1,False,"(1, 2)","{'clf__alpha': 0.01, 'tfidf__norm': 'l1', 'tfidf__use_idf': False, 'vect__ngram_range': (1, 2)}",0.7779204107830552,0.7792041078305519,0.7869062901155327,0.772785622593068,0.7866323907455013,0.7806897644135418,0.00540947229323239,22
29,4.936740303039551,0.03808326281558392,0.5245288848876953,0.018588157537817788,0.01,l1,False,"(2, 2)","{'clf__alpha': 0.01, 'tfidf__norm': 'l1', 'tfidf__use_idf': False, 'vect__ngram_range': (2, 2)}",0.8010269576379975,0.8074454428754814,0.8138639281129654,0.8010269576379975,0.8174807197943444,0.8081688012117573,0.006658549461502327,21
30,1.9767134666442872,0.14893374531673964,0.43875632286071775,0.016066440849906764,0.01,l2,True,"(1, 1)","{'clf__alpha': 0.01, 'tfidf__norm': 'l2', 'tfidf__use_idf': True, 'vect__ngram_range': (1, 1)}",0.9948652118100129,0.993581514762516,0.9922978177150192,0.9897304236200257,0.9897172236503856,0.992038438311592,0.002056889901748668,7
31,6.496836853027344,0.09645836787563085,0.7981432437896728,0.019298112975668805,0.01,l2,True,"(1, 2)","{'clf__alpha': 0.01, 'tfidf__norm': 'l2', 'tfidf__use_idf': True, 'vect__ngram_range': (1, 2)}",0.9948652118100129,0.993581514762516,0.9961489088575096,0.9910141206675225,0.9897172236503856,0.9930653959495894,0.0023846071224322674,2
32,5.321339321136475,0.10903688813380126,0.5657741069793701,0.024882493139007384,0.01,l2,True,"(2, 2)","{'clf__alpha': 0.01, 'tfidf__norm': 'l2', 'tfidf__use_idf': True, 'vect__ngram_range': (2, 2)}",0.993581514762516,0.9948652118100129,0.9961489088575096,0.9897304236200257,0.9884318766066839,0.9925515871313495,0.0029760817208312525,5
33,1.7789315223693847,0.01799997614572118,0.4144300937652588,0.01875927391328607,0.01,l2,False,"(1, 1)","{'clf__alpha': 0.01, 'tfidf__norm': 'l2', 'tfidf__use_idf': False, 'vect__ngram_range': (1, 1)}",0.9948652118100129,0.9948652118100129,0.993581514762516,0.9910141206675225,0.9884318766066839,0.9925515871313497,0.002494084488036207,4
34,7.042938470840454,0.5076423091642953,0.8308986186981201,0.04946890600964639,0.01,l2,False,"(1, 2)","{'clf__alpha': 0.01, 'tfidf__norm': 'l2', 'tfidf__use_idf': False, 'vect__ngram_range': (1, 2)}",0.9948652118100129,0.9961489088575096,0.9961489088575096,0.9922978177150192,0.9884318766066839,0.9935785447693469,0.0029324907546052184,1
35,5.426983499526978,0.3111481076273185,0.5519723415374755,0.03306496355819478,0.01,l2,False,"(2, 2)","{'clf__alpha': 0.01, 'tfidf__norm': 'l2', 'tfidf__use_idf': False, 'vect__ngram_range': (2, 2)}",0.9897304236200257,0.9910141206675225,0.9948652118100129,0.9897304236200257,0.9897172236503856,0.9910114806735946,0.001990405297043316,8
